-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/research/ca_ed_lab/users/chesun/gsr/caschls/log/share/factor
> analysis/allsvyfactor.smcl
  log type:  smcl
 opened on:  25 Jul 2022, 18:11:06

. 
. /* use principal factoring method because data is not multinormal */
. // estout with factor: http://repec.org/bocode/e/estout/advanced.html#advance
> d404
. 
. use $projdir/dta/allsvyfactor/allsvyqoimeans, clear
(parent pooled (over years) dataset ready for analysis with stats and response 
> ra)

. 
. factor *mean_pooled
(obs=299)

Factor analysis/correlation                      Number of obs    =        299
    Method: principal factors                    Retained factors =         25
    Rotation: (unrotated)                        Number of params =        825

    --------------------------------------------------------------------------
         Factor  |   Eigenvalue   Difference        Proportion   Cumulative
    -------------+------------------------------------------------------------
        Factor1  |     19.59318     13.97526            0.5089       0.5089
        Factor2  |      5.61792      1.93825            0.1459       0.6548
        Factor3  |      3.67967      1.06853            0.0956       0.7504
        Factor4  |      2.61114      0.40448            0.0678       0.8182
        Factor5  |      2.20666      1.15637            0.0573       0.8755
        Factor6  |      1.05029      0.16117            0.0273       0.9028
        Factor7  |      0.88912      0.20542            0.0231       0.9259
        Factor8  |      0.68370      0.01522            0.0178       0.9437
        Factor9  |      0.66848      0.21382            0.0174       0.9610
       Factor10  |      0.45466      0.05472            0.0118       0.9728
       Factor11  |      0.39994      0.06444            0.0104       0.9832
       Factor12  |      0.33550      0.04716            0.0087       0.9919
       Factor13  |      0.28834      0.07804            0.0075       0.9994
       Factor14  |      0.21030      0.01548            0.0055       1.0049
       Factor15  |      0.19482      0.04986            0.0051       1.0099
       Factor16  |      0.14496      0.03619            0.0038       1.0137
       Factor17  |      0.10877      0.01932            0.0028       1.0165
       Factor18  |      0.08945      0.02661            0.0023       1.0189
       Factor19  |      0.06283      0.01851            0.0016       1.0205
       Factor20  |      0.04432      0.00941            0.0012       1.0216
       Factor21  |      0.03491      0.00579            0.0009       1.0226
       Factor22  |      0.02913      0.00788            0.0008       1.0233
       Factor23  |      0.02125      0.00639            0.0006       1.0239
       Factor24  |      0.01486      0.00857            0.0004       1.0242
       Factor25  |      0.00629      0.00642            0.0002       1.0244
       Factor26  |     -0.00013      0.00377           -0.0000       1.0244
       Factor27  |     -0.00390      0.00654           -0.0001       1.0243
       Factor28  |     -0.01044      0.00260           -0.0003       1.0240
       Factor29  |     -0.01304      0.00852           -0.0003       1.0237
       Factor30  |     -0.02157      0.00308           -0.0006       1.0231
       Factor31  |     -0.02465      0.00390           -0.0006       1.0225
       Factor32  |     -0.02854      0.00431           -0.0007       1.0218
       Factor33  |     -0.03285      0.00126           -0.0009       1.0209
       Factor34  |     -0.03411      0.00562           -0.0009       1.0200
       Factor35  |     -0.03973      0.00405           -0.0010       1.0190
       Factor36  |     -0.04379      0.00535           -0.0011       1.0178
       Factor37  |     -0.04914      0.00524           -0.0013       1.0166
       Factor38  |     -0.05438      0.00383           -0.0014       1.0152
       Factor39  |     -0.05821      0.00353           -0.0015       1.0136
       Factor40  |     -0.06174      0.00514           -0.0016       1.0120
       Factor41  |     -0.06688      0.01074           -0.0017       1.0103
       Factor42  |     -0.07761      0.01207           -0.0020       1.0083
       Factor43  |     -0.08968      0.01951           -0.0023       1.0060
       Factor44  |     -0.10919      0.01104           -0.0028       1.0031
       Factor45  |     -0.12023            .           -0.0031       1.0000
